Time,Channel A,Channel B
(us),(mV),(V)

-50.06597544,-131.16850000,-1.08325400
-50.01597544,-131.26010000,-0.96835230
-49.96597545,-131.77890000,-0.83513900
-49.91597545,-133.15230000,-0.71687980
-49.86597545,-128.28450000,-0.58427690
-49.81597545,-118.57970000,-0.47120580
-49.76597546,-106.43330000,-0.34028140
-49.71597546,-93.85966000,-0.22553180
-49.66597546,-84.41419000,-0.09247109
-49.61597547,-80.27894000,0.02502518
-49.56597547,-75.31968000,0.16113770
-49.51597547,-71.23020000,0.28138070
-49.46597548,-66.57613000,0.41764580
-49.41597548,-62.50190000,0.53559980
-49.36597548,-58.83968000,0.67018650
-49.31597548,-56.59657000,0.78707240
-49.26597549,-53.23954000,0.92059080
-49.21597549,-49.66887000,1.03671400
-49.16597549,-46.29657000,1.16702800
-49.11597550,-43.94665000,1.27811500
-49.06597550,-41.09317000,1.40492000
-49.01597550,-38.52962000,1.51478600
-48.96597551,-35.55406000,1.63686000
-48.91597551,-32.89895000,1.74001300
-48.86597551,-30.24384000,1.85735600
-48.81597551,-28.27540000,1.95913600
-48.76597552,-25.65080000,2.07129100
-48.71597552,-23.01095000,2.16528800
-48.66597552,-20.52369000,2.27164500
-48.61597553,-18.79940000,2.36350600
-48.56597553,-16.69362000,2.46223300
-48.51597553,-14.78622000,2.54265000
-48.46597554,-12.52785000,2.63252700
-48.41597554,-10.46785000,2.70836500
-48.36597554,-8.28577500,2.79259600
-48.31597554,-6.54622000,2.86401000
-48.26597555,-4.39466500,2.93984800
-48.21597555,-2.42622100,3.00088500
-48.16597555,-0.04577776,3.06588900
-48.11597556,1.43437000,3.11838100
-48.06597556,10.04059000,3.17041500
-48.01597556,23.11777000,3.20856400
-47.96597556,42.81747000,3.24716900
-47.91597557,66.36250000,3.27524600
-47.86597557,76.52515000,3.30896900
-47.81597557,70.51302000,3.33994600
-47.76597558,73.50382000,3.36603900
-47.71597558,83.78856000,3.38114600
-47.66597558,88.21375000,3.39533700
-47.61597559,85.87908000,3.40495000
-47.56597559,88.93093000,3.40937500
-47.51597559,96.37745000,3.40739200
-47.46597559,100.34490000,3.40205100
-47.41597560,100.05490000,3.39457400
-47.36597560,102.86260000,3.37946700
-47.31597560,107.89820000,3.36054600
-47.26597561,111.17890000,3.33353700
-47.21597561,111.97240000,3.30515500
-47.16597561,114.81060000,3.26822700
-47.11597562,118.91540000,3.23175800
-47.06597562,121.93670000,3.18552200
-47.01597562,123.15740000,3.14127000
-46.96597562,125.66000000,3.08511600
-46.91597563,128.74230000,3.03155600
-46.86597563,131.27540000,2.96563600
-46.81597563,132.63340000,2.90414100
-46.76597564,134.83080000,2.82967600
-46.71597564,137.28750000,2.76116200
-46.66597564,139.28650000,2.67815200
-46.61597564,140.30880000,2.60200800
-46.56597565,141.98740000,2.51030000
-46.51597565,143.83370000,2.42637400
-46.46597565,145.40540000,2.32764700
-46.41597566,146.30570000,2.23914300
-46.36597566,147.63330000,2.13324400
-46.31597566,149.02190000,2.03711100
-46.26597567,150.33420000,1.92495500
-46.21597567,151.29550000,1.82546500
-46.16597567,152.02790000,1.70720500
-46.11597567,152.28740000,1.60008500
-46.06597568,152.89770000,1.47755400
-46.01597568,153.72170000,1.37058600
-45.96597568,154.04220000,1.24393400
-45.91597569,153.76750000,1.12964300
-45.86597569,153.69120000,0.99795530
-45.81597569,153.79800000,0.88229010
-45.76597570,153.59970000,0.74816130
-45.71597570,153.18770000,0.63005470
-45.66597570,152.53150000,0.49394210
-45.61597570,151.72280000,0.37430950
-45.56597571,150.95980000,0.23743400
-45.51597571,150.44100000,0.11810660
-45.46597571,149.29650000,-0.01953185
-45.41597572,147.83160000,-0.14053770
-45.36597572,146.51930000,-0.27756580
-45.31597572,145.71060000,-0.39551990
-45.26597573,144.07790000,-0.53132720
-45.21597573,142.00260000,-0.65065460
-45.16597573,139.98840000,-0.78539380
-45.11597573,138.52350000,-0.90136410
-45.06597574,136.31090000,-1.03305100
-45.01597574,133.94570000,-1.14703800
-44.96597574,131.38220000,-1.27536800
-44.91597575,129.27640000,-1.38554000
-44.86597575,126.62130000,-1.50914000
-44.81597575,124.11880000,-1.61442900
-44.76597575,121.06690000,-1.73375700
-44.71597576,118.24400000,-1.83706200
-44.66597576,115.08530000,-1.95028500
-44.61597576,112.41490000,-2.04474000
-44.56597577,109.02740000,-2.15201300
-44.51597577,105.77710000,-2.24494100
-44.46597577,102.34380000,-2.34550000
-44.41597578,99.61241000,-2.42851000
-44.36597578,96.02648000,-2.52067600
-44.31597578,92.48634000,-2.59834600
-44.26597578,88.61049000,-2.68364500
-44.21597579,85.34501000,-2.75475300
-44.16597579,81.30131000,-2.83257600
-44.11597579,77.48649000,-2.89773200
-44.06597580,73.35123000,-2.96578900
-44.01597580,69.90264000,-3.01995900
-43.96597580,65.81316000,-3.07718100
-43.91597581,62.18146000,-3.12234900
-43.86597581,57.71050000,-3.17041500
-43.81597581,53.48368000,-3.20902100
-43.76597581,49.08902000,-3.24839000
-43.71597582,45.60991000,-3.27875600
-43.66597582,41.30680000,-3.30774900
-43.61597582,37.29362000,-3.32819600
-43.56597583,32.82265000,-3.34604900
-43.51597583,29.02310000,-3.35673100
-43.46597583,24.52162000,-3.36420800
-43.41597583,20.44740000,-3.36649700
-43.36597584,15.99170000,-3.36436100
-43.31597584,12.23792000,-3.35825700
-43.26597584,8.10266400,-3.34528600
-43.21597585,4.71510900,-3.32865400
-43.16597585,0.56459240,-3.30439200
-43.11597585,-3.26548000,-3.27860400
-43.06597586,-7.79747900,-3.24503300
-43.01597586,-11.99377000,-3.21222600
-42.96597586,-16.03748000,-3.16904200
-42.91597586,-18.87570000,-3.12616300
-42.86597587,-22.50740000,-3.07229800
-42.81597587,-25.95599000,-3.02072200
-42.76597587,-29.78606000,-2.95693800
-42.71597588,-33.06680000,-2.89681700
-42.66597588,-36.97317000,-2.82494600
-42.61597588,-40.62014000,-2.75963600
-42.56597589,-43.88562000,-2.67922000
-42.51597589,-45.89983000,-2.60414400
-42.46597589,-48.96695000,-2.51426700
-42.41597589,-52.26294000,-2.43217300
-42.36597590,-55.45213000,-2.33497100
-42.31597590,-57.78679000,-2.24753600
-42.26597590,-60.51820000,-2.14346700
-42.21597591,-62.89865000,-2.04947000
-42.16597591,-65.49271000,-1.93899300
-42.11597591,-67.65953000,-1.84011400
-42.06597592,-69.78057000,-1.72307500
-42.01597592,-71.26072000,-1.61732800
-41.96597592,-73.29019000,-1.49540700
-41.91597592,-75.38071000,-1.38828700
-41.86597593,-77.08975000,-1.26178800
-41.81597593,-78.02057000,-1.14810600
-41.76597593,-79.28709000,-1.01748700
-41.71597594,-80.55360000,-0.90319530
-41.66597594,-81.68279000,-0.76937160
-41.61597594,-82.39997000,-0.65004430
-41.56597594,-83.30026000,-0.51332130
-41.51597595,-84.15479000,-0.39384140
-41.46597595,-84.78041000,-0.25696580
-41.41597595,-85.03982000,-0.13763850
-41.36597596,-85.22293000,0.00015259
-41.31597596,-85.25345000,0.12146370
-41.26597596,-85.28397000,0.25894950
-41.21597597,-85.32975000,0.37766660
-41.16597597,-84.90249000,0.51545760
-41.11597597,-84.07848000,0.63753160
-41.06597597,-83.57493000,0.77333900
-41.01597598,-83.49863000,0.88854640
-40.96597598,-82.76619000,1.02099700
-40.91597598,-81.54546000,1.13696700
-40.86597599,-80.41627000,1.26697600
-40.81597599,-79.63805000,1.37806300
-40.76597599,-78.27998000,1.50349400
-40.71597600,-76.67775000,1.61122500
-40.66597600,-74.96871000,1.73314600
-40.61597600,-73.54960000,1.83828200
-40.56597600,-71.81005000,1.95425300
-40.51597601,-70.22309000,2.05175900
-40.46597601,-68.08679000,2.16162600
-40.41597601,-65.93523000,2.25592800
-40.36597602,-63.67687000,2.35938600
-40.31597602,-61.93731000,2.44544800
-40.26597602,-59.48057000,2.54158100
-40.21597602,-56.94754000,2.62291300
-40.16597603,-54.41450000,2.71111200
-40.11597603,-52.58339000,2.78359300
-40.06597603,-49.88250000,2.86370400
-40.01597604,-47.01376000,2.93099800
-39.96597604,-44.03821000,3.00241100
-39.91597604,-41.64250000,3.06009100
-39.86597605,-38.75851000,3.12112800
-39.81597605,-36.16443000,3.16980500
-39.76597605,-32.95999000,3.22214400
-39.71597605,-29.92340000,3.26487000
-39.66597606,-26.70370000,3.30820600
-39.61597606,-24.12488000,3.34116600
-39.56597606,-20.96622000,3.37351600
-39.51597607,-18.06696000,3.39671000
-39.46597607,-14.77096000,3.41807300
-39.41597607,-11.88696000,3.43180600
-39.36597608,-8.65199800,3.44309800
-39.31597608,-5.89007200,3.44874400
-39.26597608,-2.59407300,3.45072800
-39.21597608,0.44251840,3.44889700
-39.16597609,3.58592500,3.43974100
-39.11597609,6.04266500,3.42570300
-39.06597609,9.26236700,3.40540800
-39.01597610,12.45155000,3.38389200
-38.96597610,15.54918000,3.35413700
-38.91597610,17.77703000,3.32361800
-38.86597611,20.70681000,3.28394400
-38.81597611,23.57555000,3.24503300
-38.76597611,26.42903000,3.19483000
-38.71597611,28.55006000,3.14584800
-38.66597612,31.23569000,3.08603200
-38.61597612,33.79925000,3.03033500
-38.56597612,36.42384000,2.96182100
-38.51597613,38.48384000,2.89773200
-38.46597613,40.69643000,2.81975800
-38.41597613,42.45124000,2.74773400
-38.36597613,44.67910000,2.66136700
-38.31597614,46.83065000,2.58262900
-38.26597614,48.81435000,2.48802100
-38.21597614,50.12665000,2.40165400
-38.16597615,51.91198000,2.29987500
-38.11597615,53.74309000,2.20862500
-38.06597615,55.34531000,2.10058900
-38.01597616,56.36768000,2.00338700
-37.96597616,57.52739000,1.88833300
-37.91597616,58.50398000,1.78472200
-37.86597616,59.51109000,1.66463200
-37.81597617,60.28931000,1.55827500
-37.76597617,60.96072000,1.43406500
-37.71597617,61.32694000,1.32358800
-37.66597618,61.73894000,1.19556300
-37.61597618,62.10516000,1.08249200
-37.56597618,62.15094000,0.95004120
-37.51597619,61.84576000,0.83178200
-37.46597619,61.83050000,0.69689020
-37.41597619,62.10516000,0.57985170
-37.36597619,61.81524000,0.44343390
-37.31597620,61.03701000,0.32242800
-37.26597620,60.21301000,0.18433180
-37.21597620,59.52635000,0.06439406
-37.16597621,58.61079000,-0.07263406
-37.11597621,57.74102000,-0.19150360
-37.06597621,56.39820000,-0.32898950
-37.01597621,54.90280000,-0.45045320
-36.96597622,53.49894000,-0.58595540
-36.91597622,52.58339000,-0.70146790
-36.86597622,50.76754000,-0.83452860
-36.81597623,48.49391000,-0.95141450
-36.76597623,46.43391000,-1.08249200
-36.71597623,45.10636000,-1.19418900
-36.66597624,42.93954000,-1.32145100
-36.61597624,40.51332000,-1.43162300
-36.56597624,37.91925000,-1.55415500
-36.51597624,35.75243000,-1.65776500
-36.46597625,33.00576000,-1.77419400
-36.41597625,30.36592000,-1.87368400
-36.36597625,27.17673000,-1.98568700
-36.31597626,24.17066000,-2.08212500
-36.26597626,20.96622000,-2.18741400
-36.21597626,18.40266000,-2.27500200
-36.16597627,14.99985000,-2.37266200
-36.11597627,11.62755000,-2.45536700
-36.06597627,7.99584900,-2.54554900
-36.01597627,5.02029500,-2.62016700
-35.96597628,1.15970300,-2.70256700
-35.91597628,-2.60933200,-2.77214900
-35.86597628,-6.54622000,-2.84630900
-35.81597629,-9.68962700,-2.90673500
-35.76597629,-13.42814000,-2.97067200
-35.71597629,-16.75466000,-3.02209500
-35.66597630,-20.78310000,-3.07626600
-35.61597630,-24.49110000,-3.11883900
-35.56597630,-28.73318000,-3.16446400
-35.51597630,-32.44117000,-3.20123900
-35.46597631,-36.65273000,-3.23755600
-35.41597631,-40.29969000,-3.26441200
-35.36597631,-44.37391000,-3.28882700
-35.31597632,-47.82250000,-3.30484900
-35.26597632,-52.00354000,-3.31873500
-35.21597632,-55.86413000,-3.32712800
-35.16597632,-59.98413000,-3.33155300
-35.11597633,-63.28012000,-3.33109500
-35.06597633,-67.32383000,-3.32499200
-35.01597633,-71.07761000,-3.31507300
-34.96597634,-75.04501000,-3.29813500
-34.91597634,-78.23419000,-3.27829800
-34.86597634,-81.98797000,-3.25113700
-34.81597635,-85.40604000,-3.22321200
-34.76597635,-88.74783000,-3.18628500
-34.71597635,-92.12011000,-3.14951000
-34.66597635,-86.30634000,-3.10663200
-34.61597636,-72.31360000,-3.06878900
-34.56597636,-61.63213000,-3.01751800
-34.51597636,-55.87939000,-2.96594100
-34.46597637,-50.35554000,-2.90353100
-34.41597637,-46.72383000,-2.84585100
-34.36597637,-43.88562000,-2.77337000
-34.31597638,-42.86324000,-2.70455000
-34.26597638,-40.43702000,-2.62306600
-34.21597638,-37.30888000,-2.54951600
-34.16597638,-34.89791000,-2.45963900
-34.11597639,-33.75347000,-2.37647600
-34.06597639,-32.01391000,-2.27866500
-34.01597639,-30.22858000,-2.19138100
-33.96597640,-28.07703000,-2.08716100
-33.91597640,-26.03229000,-1.99270600
-33.86597640,-24.21644000,-1.88070300
-33.81597640,-23.10251000,-1.77953400
-33.76597641,-21.21036000,-1.66264800
-33.71597641,-18.99777000,-1.55980100
-33.66597641,-17.31925000,-1.43833700
-33.61597642,-16.60207000,-1.32908100
-33.56597642,-15.15244000,-1.20227700
-33.51597642,-13.41288000,-1.08996900
-33.46597643,-11.52074000,-0.95873900
-33.41597643,-9.93377500,-0.84154790
-33.36597643,-8.13318300,-0.70772420
-33.31597643,-6.59199800,-0.59099100
-33.26597644,-4.88296100,-0.45594650
-33.21597644,-3.41807300,-0.33722950
-33.16597644,-2.07525800,-0.20096440
-33.11597645,-1.20548100,-0.08194220
-33.06597645,0.09155552,0.05539110
-33.01597645,1.43437000,0.17563400
-32.96597646,2.97555400,0.31403550
-32.91597646,4.34888700,0.43549910
-32.86597646,5.67644300,0.57176430
-32.81597646,6.54622000,0.68819240
-32.76597647,7.98059000,0.82232120
-32.71597647,9.53703400,0.94012270
-32.66597647,11.27659000,1.07196300
-32.61597648,11.81066000,1.18457600
-32.56597648,22.65999000,1.30878600
-32.51597648,41.24576000,1.41270200
-32.46597648,60.41138000,1.52958800
-32.41597649,77.53227000,1.62862000
-32.36597649,84.09374000,1.74550600
-32.31597649,77.63908000,1.85049000
-32.26597650,79.51598000,1.96462900
-32.21597650,88.54945000,2.05938900
-32.16597650,91.87596000,2.16635600
-32.11597651,88.88515000,2.25852200
-32.06597651,91.00620000,2.35923300
-32.01597651,97.47611000,2.44331200
-31.96597651,100.51270000,2.53624100
-31.91597652,99.45982000,2.61406300
-31.86597652,101.96230000,2.69966700
-31.81597652,107.24200000,2.77123300
-31.76597653,110.30920000,2.84875000
-31.71597653,110.47700000,2.91268700
-31.66597653,113.05580000,2.98013200
-31.61597654,117.29790000,3.03384500
-31.56597654,120.31920000,3.09183000
-31.51597654,121.43310000,3.13943900
-31.46597654,124.22560000,3.18811600
-31.41597655,127.93360000,3.22565400
-31.36597655,131.09220000,3.26532800
-31.31597655,132.98440000,3.29722000
-31.26597656,135.80740000,3.32651800
-31.21597656,138.76770000,3.34620200
-31.16597656,141.74320000,3.36390300
-31.11597657,143.98630000,3.37504200
-31.06597657,146.91610000,3.38236600
-31.01597657,149.78480000,3.38374000
-30.96597657,152.72990000,3.38160300
-30.91597658,155.03400000,3.37672000
-30.86597658,157.75020000,3.36436100
-30.81597658,160.14590000,3.34788100
-30.76597659,162.83150000,3.32422900
-30.71597659,165.12040000,3.29905100
-30.66597659,167.82130000,3.26609100
-30.61597659,170.27800000,3.23404600
-30.56597660,172.76530000,3.19086300
-30.51597660,174.67270000,3.14767900
-30.46597660,176.91580000,3.09381400
-30.41597661,178.88420000,3.04284800
-30.36597661,181.09680000,2.98028500
-30.31597661,183.00420000,2.92214700
-30.26597662,184.95740000,2.85012400
-30.21597662,186.43760000,2.78267800
-30.16597662,188.26870000,2.70226100
-30.11597662,189.99300000,2.62901700
-30.06597663,191.57990000,2.54020800
-30.01597663,192.61760000,2.45841900
-29.96597663,193.92990000,2.36106400
-29.91597664,195.19640000,2.27271300
-29.86597664,196.31030000,2.16864500
-29.81597664,196.99700000,2.07556400
-29.76597665,197.82100000,1.96523900
-29.71597665,198.62970000,1.86590200
-29.66597665,198.56870000,1.74855800
-29.61597665,197.51580000,1.64281100
-29.56597666,197.80570000,1.52150000
-29.51597666,199.30110000,1.41544800
-29.46597666,200.23190000,1.29108600
-29.41597667,200.47610000,1.18030300
-29.36597667,200.99490000,1.05014200
-29.31597667,201.68160000,0.93356120
-29.26597667,201.84940000,0.79989020
-29.21597668,201.60530000,0.68285170
-29.16597668,199.92670000,0.54704430
-29.11597668,196.98170000,0.42680140
-29.06597669,195.76100000,0.29038360
-29.01597669,196.52390000,0.17242960
-28.96597669,196.37130000,0.03570666
-28.91597670,195.62360000,-0.08484146
-28.86597670,193.99090000,-0.22278510
-28.81597670,191.77830000,-0.34302800
-28.76597670,189.58100000,-0.47929320
-28.71597671,187.88720000,-0.59663680
-28.66597671,185.88820000,-0.73168130
-28.61597671,184.13340000,-0.84994050
-28.56597672,182.28700000,-0.98254340
-28.51597672,180.91370000,-1.09561400
-28.46597672,178.36540000,-1.22486000
-28.41597673,175.28310000,-1.33747400
-28.36597673,172.35330000,-1.46305700
-28.31597673,170.24750000,-1.56987200
-28.26597673,167.34820000,-1.69011500
-28.21597674,164.41850000,-1.79311500
-28.16597674,161.41240000,-1.90847500
-28.11597674,159.10820000,-2.00659200
-28.06597675,155.67490000,-2.11600100
-28.01597675,151.98220000,-2.20877700
-27.96597675,148.24370000,-2.31177700
-27.91597676,145.32910000,-2.39875500
-27.86597676,141.89580000,-2.49321000
-27.81597676,138.87450000,-2.57087900
-27.76597676,135.02910000,-2.65816200
-27.71597677,131.27540000,-2.73278000
-27.66597677,127.24690000,-2.81228100
-27.61597677,123.96620000,-2.87652200
-27.56597678,119.80040000,-2.94640900
-27.51597678,115.83300000,-3.00409000
-27.46597678,111.59090000,-3.06482100
-27.41597678,108.18810000,-3.11288800
-27.36597679,103.82400000,-3.16400600
-27.31597679,99.61241000,-3.20520600
-27.26597679,95.04989000,-3.24716900
-27.21597680,91.26560000,-3.27967200
-27.16597680,86.80990000,-3.31186900
-27.11597680,82.82722000,-3.33567300
-27.06597681,78.32575000,-3.35673100
-27.01597681,74.43464000,-3.36954900
-26.96597681,70.00946000,-3.37962000
-26.91597681,66.19464000,-3.38419700
-26.86597682,61.67790000,-3.38435000
-26.81597682,57.58842000,-3.38007800
-26.76597682,53.05643000,-3.37031100
-26.71597683,49.18058000,-3.35764600
-26.66597683,44.84695000,-3.33719900
-26.61597683,41.18472000,-3.31370000
-26.56597684,36.92739000,-3.28302900
-26.51597684,33.18888000,-3.25296800
-26.46597684,28.97732000,-3.21237800
-26.41597684,25.36088000,-3.17178900
-26.36597685,21.28666000,-3.12082300
-26.31597685,17.77703000,-3.07229800
-26.26597685,13.88592000,-3.01126100
-26.21597686,10.60518000,-2.95327600
-26.16597686,6.85140500,-2.88277800
-26.11597686,3.57066500,-2.81762100
-26.06597686,-0.15259250,-2.73918900
-26.01597687,-3.38755400,-2.66777500
-25.96597687,-6.74459000,-2.58095000
-25.91597687,-9.35392300,-2.50114400
-25.86597688,-12.58889000,-2.40653700
-25.81597688,-15.62548000,-2.32154300
-25.76597688,-18.63155000,-2.21915300
-25.71597689,-20.84414000,-2.12530900
-25.66597689,-23.52977000,-2.01590000
-25.61597689,-25.97125000,-1.91869900
-25.56597689,-28.50429000,-1.80303400
-25.51597690,-30.50325000,-1.69850800
-25.46597690,-32.70058000,-1.57780700
-25.41597690,-34.53169000,-1.47175500
-25.36597691,-36.45436000,-1.34708700
-25.31597691,-37.94976000,-1.23584700
-25.26597691,-39.49095000,-1.10583800
-25.21597692,-40.63540000,-0.99002050
-25.16597692,-42.06976000,-0.85680720
-25.11597692,-43.45835000,-0.74007390
-25.06597692,-44.46547000,-0.60457170
-25.01597693,-44.78591000,-0.48478650
-24.96597693,-45.59465000,-0.34806360
-24.91597693,-46.66280000,-0.22904140
-24.86597694,-47.22739000,-0.09155553
-24.81597694,-47.13583000,0.02960295
-24.76597694,-47.33421000,0.16785180
-24.71597695,-47.73095000,0.28809470
-24.66597695,-47.66991000,0.42603840
-24.61597695,-47.16635000,0.54673910
-24.56597695,-46.80013000,0.68315680
-24.51597696,-46.64754000,0.80080570
-24.46597696,-46.15924000,0.93462940
-24.41597696,-45.48784000,1.05044700
-24.36597697,-44.54176000,1.18182900
-24.31597697,-43.53465000,1.29520600
-24.26597697,-42.45124000,1.42231500
-24.21597697,-41.59673000,1.53035100
-24.16597698,-40.13184000,1.65303500
-24.11597698,-38.42280000,1.75939200
-24.06597698,-36.77480000,1.87704100
-24.01597699,-35.59984000,1.97637900
-23.96597699,-33.81451000,2.08792400
-23.91597699,-31.87658000,2.18314100
-23.86597700,-29.83184000,2.28827800
-23.81597700,-28.18384000,2.37662900
-23.76597700,-26.04755000,2.47489900
-23.71597700,-23.98755000,2.55821400
-23.66597701,-21.50029000,2.64915900
-23.61597701,-19.16562000,2.72484500
-23.56597701,-16.66311000,2.80739800
-23.51597702,-14.64888000,2.87606400
-23.46597702,-11.93274000,2.95022400
-23.41597702,-9.18607000,3.01095600
-23.36597703,-6.28681300,3.07489300
-23.31597703,-3.96740600,3.12524800
-23.26597703,-1.08340700,3.18002900
-23.21597703,1.58696200,3.22504400
-23.16597704,4.62355400,3.27127900
-23.11597704,7.23288600,3.30729100
-23.06597704,10.20844000,3.34238700
-23.01597705,12.74148000,3.36726000
-22.96597705,15.93066000,3.39167500
-22.91597705,18.99777000,3.40922300
-22.86597705,22.14118000,3.42371900
-22.81597706,24.55214000,3.43165400
-22.76597706,27.72606000,3.43607900
-22.71597706,30.83895000,3.43592600
-22.66597707,33.93658000,3.42997500
-22.61597707,36.22547000,3.41944600
-22.56597707,39.23154000,3.40281400
-22.51597708,42.19184000,3.38419700
-22.46597708,45.18265000,3.35734100
-22.41597708,47.45628000,3.32911200
-22.36597708,50.27924000,3.29172600
-22.31597709,52.94961000,3.25464700
-22.26597709,55.74205000,3.20780100
-22.21597709,57.98516000,3.16339600
-22.16597710,60.57924000,3.10678400
-22.11597710,62.86813000,3.05215600
-22.06597710,65.18753000,2.98547300
-22.01597711,66.92709000,2.92336800
-21.96597711,69.17020000,2.84829300
-21.91597711,71.39805000,2.77977800
-21.86597711,73.44279000,2.69570000
-21.81597712,74.78560000,2.61726700
-21.76597712,76.75404000,2.52494900
-21.71597712,78.84457000,2.44209100
-21.66597713,80.59938000,2.34290600
-21.61597713,81.59123000,2.25241900
-21.56597713,83.10189000,2.14636700
-21.51597714,84.71938000,2.05191200
-21.46597714,85.95538000,1.93975700
-21.41597714,86.51997000,1.83828200
-21.36597714,87.40501000,1.71926000
-21.31597715,88.33582000,1.61305600
-21.26597715,89.22086000,1.48960800
-21.21597715,89.89227000,1.38050500
-21.16597716,90.25849000,1.25293700
-21.11597716,90.19745000,1.13910300
-21.06597716,90.30427000,1.00802600
-21.01597716,90.59419000,0.89297160
-20.96597717,90.35004000,0.75899540
-20.91597717,89.63286000,0.63997320
-20.86597717,89.28190000,0.50386060
-20.81597718,89.43449000,0.38529620
-20.76597718,88.73256000,0.24781030
-20.71597718,87.35923000,0.12634660
-20.66597719,86.32160000,-0.01083407
-20.61597719,85.89434000,-0.12894070
-20.56597719,84.58204000,-0.26596880
-20.51597719,82.73567000,-0.38682210
-20.46597720,81.16397000,-0.52308730
-20.41597720,80.27894000,-0.64027830
-20.36597720,78.52412000,-0.77440710
-20.31597721,76.40308000,-0.89129300
-20.26597721,74.20575000,-1.02359100
-20.21597721,72.49671000,-1.13788300
-20.16597722,70.23835000,-1.26590800
-20.11597722,68.07153000,-1.37516400
-20.06597722,65.41642000,-1.49937400
-20.01597722,62.92916000,-1.60679900
-19.96597723,60.18250000,-1.72536400
-19.91597723,57.90887000,-1.82470200
-19.86597723,54.82650000,-1.93746800
-19.81597724,51.71361000,-2.03482200
-19.76597724,48.34132000,-2.14239900
-19.71597724,45.56413000,-2.23273400
-19.66597724,42.11554000,-2.33268200
-19.61597725,38.88058000,-2.41676100
-19.56597725,35.24888000,-2.50877400
-19.51597725,32.13599000,-2.58552800
-19.46597726,28.32117000,-2.66960700
-19.41597726,24.75051000,-2.73949400
-19.36597726,20.63051000,-2.81624800
-19.31597727,16.90725000,-2.88033700
-19.26597727,13.01614000,-2.94808800
-19.21597727,9.96429300,-3.00241100
-19.16597727,5.96636800,-3.05917500
-19.11597728,2.07525800,-3.10388500
-19.06597728,-2.27362900,-3.15118900
-19.01597728,-5.98162700,-3.18903200
-18.96597729,-10.28474000,-3.22824800
-18.91597729,-14.09955000,-3.25922400
-18.86597729,-18.31110000,-3.28745400
-18.81597730,-21.83599000,-3.30591800
-18.76597730,-26.10858000,-3.32255000
-18.71597730,-30.07599000,-3.33307900
-18.66597730,-34.44014000,-3.34025100
-18.61597731,-38.13287000,-3.34238700
-18.56597731,-42.49702000,-3.33918300
-18.51597731,-46.46443000,-3.33140000
-18.46597732,-50.75228000,-3.31751500
-18.41597732,-54.32294000,-3.30118700
-18.36597732,-58.32087000,-3.27662000
-18.31597733,-61.73894000,-3.25037400
-18.26597733,-65.76738000,-3.21558300
-18.21597733,-69.38383000,-3.18109700
-18.16597733,-73.39701000,-3.13715000
-18.11597734,-76.79983000,-3.09503500
-18.06597734,-80.46205000,-3.04071200
-18.01597734,-83.42234000,-2.98806700
-17.96597735,-87.08456000,-2.92413100
-17.91597735,-90.53316000,-2.86523000
-17.86597735,-93.98174000,-2.79229100
-17.81597735,-96.54530000,-2.72408200
-17.76597736,-99.70396000,-2.64229200
-17.71597736,-102.60320000,-2.56737000
-17.66597736,-105.48720000,-2.47795000
-17.61597737,-107.62350000,-2.39677100
-17.56597737,-110.17180000,-2.29895900
-17.51597737,-112.41490000,-2.20893000
-17.46597738,-115.26840000,-2.10486100
-17.41597738,-118.12190000,-2.01300100
-17.36597738,-120.45650000,-1.90252400
-17.31597738,-121.72310000,-1.80166000
