Time,Channel A,Channel B
-17.26597739,-123.34050000,-1.68401100
-17.21597739,-124.85120000,-1.57933300
-17.16597739,-126.43820000,-1.45695400
-17.11597740,-127.67420000,-1.34785000
-17.06597740,-129.24590000,-1.22135100
-17.01597740,-130.81760000,-1.10965300
-16.96597741,-131.94680000,-0.97949150
-16.91597741,-132.49610000,-0.86382640
-16.86597741,-132.20620000,-0.72985020
-16.81597741,-131.94680000,-0.61113320
-16.76597742,-122.79120000,-0.47929320
-16.71597742,-106.41800000,-0.36790060
-16.66597742,-94.13434000,-0.23621330
-16.61597743,-88.07642000,-0.11795400
-16.56597743,-81.34708000,0.01617481
-16.51597743,-76.03686000,0.13214520
-16.46597743,-71.15390000,0.26810510
-16.41597744,-68.10205000,0.38926360
-16.36597744,-63.79894000,0.52522360
-16.31597744,-59.34324000,0.64165170
-16.26597745,-55.46738000,0.77593310
-16.21597745,-53.08694000,0.89403980
-16.16597745,-50.09613000,1.02649000
-16.11597746,-47.36472000,1.13986600
-16.06597746,-44.16028000,1.26804400
-16.01597746,-41.26102000,1.37821600
-15.96597746,-38.34650000,1.50364700
-15.91597747,-36.16443000,1.61259800
-15.86597747,-33.44828000,1.73345100
-15.81597747,-30.91525000,1.83553600
-15.76597748,-28.27540000,1.95059000
-15.71597748,-26.23066000,2.04931800
-15.66597748,-23.78918000,2.15826900
-15.61597749,-21.60710000,2.24951900
-15.56597749,-19.18088000,2.35221400
-15.51597749,-17.07511000,2.44026000
-15.46597749,-14.87777000,2.53624100
-15.41597750,-13.16874000,2.61558900
-15.36597750,-10.87985000,2.70317700
-15.31597750,-8.56044200,2.77626900
-15.26597751,-6.39362700,2.85607500
-15.21597751,-4.92873900,2.92214700
-15.16597751,-2.73140600,2.99340800
-15.11597752,-0.47303690,3.05200400
-15.06597752,2.45674000,3.11319300
-15.01597752,4.15051700,3.16202300
-14.96597752,18.66207000,3.20795300
-14.91597753,43.21421000,3.23908200
-14.86597753,61.47953000,3.27478900
-14.81597753,70.61983000,3.30546000
-14.76597754,76.09790000,3.33674100
-14.71597754,75.42649000,3.36130900
-14.66597754,78.98190000,3.38190900
-14.61597754,85.55863000,3.39350600
-14.56597755,89.55656000,3.40372900
-14.51597755,90.06012000,3.40998600
-14.46597755,93.29507000,3.41059600
-14.41597756,98.31538000,3.40601800
-14.36597756,101.76400000,3.39548900
-14.31597756,102.81680000,3.38175600
-14.26597757,105.89920000,3.36115600
-14.21597757,110.21760000,3.33903000
-14.16597757,113.39150000,3.30866400
-14.11597757,114.70380000,3.27768800
-14.06597758,117.46570000,3.23694600
-14.01597758,120.94480000,3.19666100
-13.96597758,123.75250000,3.14615300
-13.91597759,125.18690000,3.09823900
-13.86597759,127.72000000,3.03766000
-13.81597759,130.69550000,2.97998000
-13.76597760,133.13700000,2.90994000
-13.71597760,134.44930000,2.84539300
-13.66597760,136.52460000,2.76757100
-13.61597760,138.79820000,2.69631000
-13.56597761,140.76660000,2.60994300
-13.51597761,141.95680000,2.53044200
-13.46597761,143.52850000,2.43537700
-13.41597762,145.06970000,2.34855200
-13.36597762,146.61090000,2.24692500
-13.31597762,147.81640000,2.15674300
-13.26597762,148.99130000,2.04825000
-13.21597763,149.84590000,1.94952200
-13.16597763,150.83770000,1.83401000
-13.11597763,151.72280000,1.73101000
-13.06597764,152.34840000,1.61046200
-13.01597764,152.53150000,1.50318900
-12.96597764,152.98930000,1.37852100
-12.91597765,153.61490000,1.26865400
-12.86597765,153.82850000,1.14032400
-12.81597765,153.56910000,1.02618500
-12.76597765,153.37080000,0.89342930
-12.71597766,153.26390000,0.77547530
-12.66597766,152.95880000,0.64058350
-12.61597766,152.53150000,0.52278210
-12.56597767,151.82960000,0.38605910
-12.51597767,150.97510000,0.26535840
-12.46597767,150.12050000,0.12817770
-12.41597768,149.52540000,0.00976592
-12.36597768,148.22840000,-0.12756740
-12.31597768,146.53460000,-0.24857330
-12.26597768,145.00870000,-0.38560140
-12.21597769,144.04740000,-0.50355540
-12.16597769,142.20100000,-0.63905760
-12.11597769,139.94260000,-0.75746940
-12.06597770,137.82160000,-0.89114050
-12.01597770,136.37190000,-1.00634800
-11.96597770,134.22040000,-1.13681400
-11.91597771,131.97730000,-1.24958000
-11.86597771,129.35270000,-1.37669000
-11.81597771,126.98750000,-1.48579400
-11.76597771,124.22560000,-1.60756300
-11.71597772,121.79940000,-1.71071500
-11.66597772,118.68650000,-1.82790600
-11.61597772,115.64990000,-1.92922800
-11.56597773,112.53700000,-2.04001000
-11.51597773,110.15660000,-2.13187100
-11.46597773,106.78430000,-2.23548100
-11.41597773,103.27460000,-2.32429000
-11.36597774,99.64293000,-2.42164400
-11.31597774,96.81997000,-2.50282300
-11.26597774,93.05093000,-2.59254700
-11.21597775,89.26664000,-2.66777500
-11.16597775,85.29922000,-2.74971800
-11.11597775,82.14056000,-2.81777400
-11.06597776,78.12738000,-2.89147600
-11.01597776,74.32782000,-2.95236100
-10.96597776,70.14679000,-3.01614400
-10.91597776,66.62190000,-3.06665300
-10.86597777,62.33405000,-3.11960200
-10.81597777,58.39716000,-3.16110700
-10.76597777,53.91095000,-3.20520600
-10.71597778,49.95880000,-3.24076100
-10.66597778,45.54887000,-3.27631400
-10.61597778,41.82561000,-3.30286600
-10.56597779,37.50724000,-3.32743300
-10.51597779,33.69243000,-3.34345500
-10.46597779,29.28251000,-3.35642600
-10.41597779,25.37614000,-3.36268200
-10.36597780,20.87466000,-3.36588600
-10.31597780,16.87674000,-3.36481800
-10.26597780,12.49733000,-3.35840900
-10.21597781,8.88088600,-3.34833800
-10.16597781,4.63881300,-3.33079000
-10.11597781,0.85451820,-3.31049500
-10.06597781,-3.38755400,-3.28226600
-10.01597782,-7.01925700,-3.25312000
-9.96597782,-11.18503000,-3.21527800
-9.91597782,-14.87777000,-3.17865500
-9.86597783,-18.82992000,-3.13074100
-9.81597783,-22.03436000,-3.08374300
-9.76597783,-25.89495000,-3.02575800
-9.71597784,-29.43510000,-2.97097700
-9.66597784,-33.23465000,-2.90429400
-9.61597784,-36.36280000,-2.84249400
-9.56597784,-39.94873000,-2.76604500
-9.51597785,-43.09213000,-2.69417400
-9.46597785,-46.43391000,-2.60902700
-9.41597785,-49.13480000,-2.53212100
-9.36597786,-52.17139000,-2.43965000
-9.31597786,-54.76546000,-2.35480800
-9.26597786,-57.64946000,-2.25501300
-9.21597787,-60.13672000,-2.16528800
-9.16597787,-62.68502000,-2.05801600
-9.11597787,-64.63820000,-1.96020400
-9.06597787,-67.03391000,-1.84682800
-9.01597788,-69.29227000,-1.74687900
-8.96597788,-71.41331000,-1.62831500
-8.91597788,-72.83241000,-1.52165300
-8.86597789,-74.75508000,-1.39774800
-8.81597789,-76.70827000,-1.28818600
-8.76597789,-78.35627000,-1.15955100
-8.71597789,-79.27183000,-1.04464900
-8.66597790,-80.43153000,-0.91189310
-8.61597790,-81.46916000,-0.79531230
-8.56597790,-82.58308000,-0.66087830
-8.51597791,-83.52915000,-0.54292430
-8.46597791,-84.13953000,-0.40620140
-8.41597791,-84.24634000,-0.28504290
-8.36597792,-84.52100000,-0.14740440
-8.31597792,-84.87197000,-0.02838221
-8.26597792,-85.13138000,0.10940890
-8.21597792,-85.26871000,0.23056730
-8.16597793,-85.19241000,0.36851100
-8.11597793,-84.91775000,0.48829620
-8.06597793,-84.49049000,0.62486650
-8.01597794,-84.00219000,0.74358350
-7.96597794,-83.31552000,0.87817010
-7.91597794,-82.61359000,0.99414040
-7.86597795,-81.83537000,1.12598000
-7.81597795,-81.24027000,1.24027200
-7.76597795,-79.91271000,1.36875500
-7.71597795,-78.18842000,1.47892700
-7.66597796,-76.64723000,1.60267900
-7.61597796,-75.71642000,1.70873100
-7.56597796,-73.93108000,1.82836400
-7.51597797,-71.73376000,1.93121100
-7.46597797,-69.90264000,2.04443500
-7.41597797,-68.94131000,2.13934800
-7.36597798,-66.78976000,2.24631500
-7.31597798,-63.96679000,2.33802300
-7.26597798,-61.58635000,2.43812400
-7.21597798,-60.22827000,2.52098200
-7.16597799,-57.71050000,2.61406300
-7.11597799,-54.65865000,2.69371600
-7.06597799,-51.97302000,2.77932100
-7.01597800,-50.34028000,2.84905600
-6.96597800,-47.62413000,2.92489400
-6.91597800,-44.55702000,2.98760900
-6.86597800,-41.56621000,3.05475000
-6.81597801,-39.36888000,3.10953100
-6.76597801,-36.40858000,3.16690600
-6.71597801,-33.47880000,3.21222600
-6.66597802,-30.33540000,3.26014000
-6.61597802,-27.78710000,3.29844000
-6.56597802,-24.59792000,3.33704600
-6.51597803,-21.57659000,3.36649700
-6.46597803,-18.29585000,3.39426900
-6.41597803,-15.56444000,3.41303800
-6.36597803,-12.36000000,3.43043300
-6.31597804,-9.50651600,3.44203000
-6.26597804,-6.25629400,3.44966000
-6.21597804,-3.47911000,3.45164300
-6.16597805,-0.10681480,3.44874400
-6.11597805,3.03659200,3.44172500
-6.06597805,6.21051600,3.42783900
-6.01597806,8.59096100,3.41059600
-5.96597806,11.68859000,3.38602900
-5.91597806,14.69466000,3.35993500
-5.86597806,17.76177000,3.32575500
-5.81597807,20.14222000,3.29218400
-5.76597807,22.98044000,3.24793200
-5.71597807,25.54399000,3.20459600
-5.66597808,28.38221000,3.14996800
-5.61597808,30.82369000,3.09778100
-5.56597808,33.46354000,3.03399800
-5.51597808,35.63036000,2.97494400
-5.46597809,38.08710000,2.90276800
-5.41597809,40.20813000,2.83593200
-5.36597809,42.49702000,2.75444800
-5.31597810,44.35865000,2.67891500
-5.26597810,46.46443000,2.58858000
-5.21597810,48.31080000,2.50663800
-5.16597811,50.26398000,2.40928400
-5.11597811,51.82043000,2.32154300
-5.06597811,53.48368000,2.21717000
-5.01597811,54.82650000,2.12286800
-4.96597812,56.23035000,2.01239100
-4.91597812,57.34428000,1.91412100
-4.86597812,58.22931000,1.79631900
-4.81597813,58.65657000,1.68874200
-4.76597813,58.93124000,1.56590500
-4.71597813,58.91598000,1.45878500
-4.66597814,59.45005000,1.33350600
-4.61597814,60.39613000,1.22226600
-4.56597814,61.22013000,1.09271500
-4.51597814,61.78472000,0.97766050
-4.46597815,62.57820000,0.84429450
-4.41597815,63.49376000,0.72649310
-4.36597815,63.69213000,0.59038050
-4.31597816,63.24961000,0.47090060
-4.26597816,61.70842000,0.33326210
-4.21597816,59.26694000,0.21256140
-4.16597817,57.95465000,0.07446516
-4.11597817,58.03094000,-0.04562517
-4.06597817,57.95465000,-0.18234810
-4.01597817,58.06146000,-0.30106510
-3.96597818,56.56605000,-0.43794060
-3.91597818,53.75835000,-0.55833610
-3.86597818,51.59154000,-0.69292280
-3.81597819,50.50813000,-0.80751970
-3.76597819,48.81435000,-0.93951230
-3.71597819,46.98324000,-1.05533000
-3.66597819,45.21317000,-1.18503400
-3.61597820,44.06873000,-1.29581600
-3.56597820,41.58147000,-1.42109400
-3.51597820,38.36176000,-1.52913000
-3.46597821,35.35569000,-1.64998300
-3.41597821,33.20414000,-1.75313600
-3.36597821,30.41169000,-1.86727500
-3.31597822,27.75658000,-1.96325600
-3.26597822,24.53688000,-2.07235900
-3.21597822,21.54607000,-2.16711900
-3.16597822,18.11273000,-2.26935600
-3.11597823,15.09140000,-2.35328200
-3.06597823,11.64281000,-2.44712700
-3.01597823,8.65199800,-2.52678000
-2.96597824,5.09659100,-2.61345300
-2.91597824,1.87688800,-2.68532400
-2.86597824,-1.93792500,-2.76436700
-2.81597825,-5.38651700,-2.83074400
-2.76597825,-9.18607000,-2.90108900
-2.71597825,-12.29896000,-2.95754900
-2.66597825,-16.28162000,-3.01767000
-2.61597826,-20.08118000,-3.06604200
-2.56597826,-24.30799000,-3.11670300
-2.51597826,-27.92443000,-3.15683500
-2.46597827,-31.98340000,-3.19803500
-2.41597827,-35.43199000,-3.23007900
-2.36597827,-39.58250000,-3.26136000
-2.31597827,-43.36680000,-3.28424900
-2.26597828,-47.50206000,-3.30439200
-2.21597828,-50.93539000,-3.31675200
-2.16597828,-55.10117000,-3.32621200
-2.11597829,-58.91598000,-3.33048500
-2.06597829,-63.08175000,-3.33094300
-2.01597829,-66.56087000,-3.32758600
-1.96597830,-70.49776000,-3.31705700
-1.91597830,-73.87005000,-3.30179800
-1.86597830,-77.77642000,-3.28028200
-1.81597830,-81.25553000,-3.25754600
-1.76597831,-85.05508000,-3.22656900
-1.71597831,-88.59523000,-3.19498300
-1.66597831,-89.25138000,-3.15515600
-1.61597832,-87.61864000,-3.11670300
-1.56597832,-78.31049000,-3.07077200
-1.51597832,-62.65450000,-3.02957200
-1.46597833,-53.25480000,-2.97341800
-1.41597833,-51.82043000,-2.91665400
-1.36597833,-48.44813000,-2.84951300
-1.31597833,-44.58754000,-2.78908700
-1.26597834,-41.44413000,-2.71279000
-1.21597834,-39.75036000,-2.64015600
-1.16597834,-37.78191000,-2.55455200
-1.11597835,-36.17969000,-2.47734000
-1.06597835,-33.98236000,-2.38471600
-1.01597835,-31.66295000,-2.30018000
-0.96597836,-29.77081000,-2.19931700
-0.91597836,-28.80947000,-2.10791300
-0.86597836,-26.93258000,-2.00033600
-0.81597836,-24.62844000,-1.90405000
-0.76597837,-22.58370000,-1.78991100
-0.71597837,-21.24088000,-1.68675800
-0.66597837,-19.63866000,-1.56727800
-0.61597838,-18.23481000,-1.46168400
-0.56597838,-16.29688000,-1.33747400
-0.51597838,-14.26740000,-1.22608100
-0.46597838,-12.57363000,-1.09820900
-0.41597839,-11.62755000,-0.98635820
-0.36597839,-10.05585000,-0.85436560
-0.31597839,-8.28577500,-0.73595390
-0.26597840,-6.60725700,-0.60106210
-0.21597840,-5.40177600,-0.48387100
-0.16597840,-3.96740600,-0.34821620
-0.11597841,-2.70088800,-0.22858360
-0.06597841,-1.17496300,-0.09125035
-0.01597841,0.24414810,0.02883999
0.03402159,1.63274000,0.16632590
0.08402158,2.67036900,0.28595840
0.13402158,3.98266500,0.42359690
0.18402158,5.21866500,0.54445020
0.23402157,6.57673800,0.67995240
0.28402157,7.69066400,0.79546490
0.33402157,9.18607000,0.92867820
0.38402156,10.48311000,1.04586900
0.43402156,13.45866000,1.17557300
0.48402156,16.05273000,1.28544000
0.53402156,32.95999000,1.40507200
0.58402155,61.55583000,1.50318900
0.63402155,77.08975000,1.61992300
0.68402155,76.90664000,1.72521100
0.73402154,79.66856000,1.84163900
0.78402154,83.31552000,1.94006200
0.83402154,86.30634000,2.05130200
0.88402154,87.87804000,2.14713000
0.93402153,90.33479000,2.25196100
0.98402153,92.97463000,2.33924400
1.03402153,95.84338000,2.43659800
1.08402152,98.26960000,2.51915000
1.13402152,100.86370000,2.60872200
1.18402152,102.86260000,2.68272900
1.23402151,105.71610000,2.76436700
1.28402151,108.70690000,2.83303300
1.33402151,111.54510000,2.90643000
1.38402151,113.52880000,2.96609400
1.43402150,116.26030000,3.03003000
1.48402150,119.05270000,3.08175900
1.53402150,121.93670000,3.13608200
1.58402149,124.21030000,3.17896100
1.63402149,127.15540000,3.22367000
1.68402149,130.03940000,3.25922400
1.73402148,133.04540000,3.29416800
1.78402148,135.42590000,3.31965100
1.83402148,138.30990000,3.34376000
1.88402148,140.91920000,3.36039300
1.93402147,143.86430000,3.37382100
1.98402147,146.36680000,3.38068800
2.03402147,149.31180000,3.38465500
2.08402146,151.96690000,3.38480800
2.13402146,154.69830000,3.37839900
2.18402146,156.83460000,3.36741200
2.23402145,159.55080000,3.35001700
2.28402145,162.14480000,3.33079000
2.33402145,164.95250000,3.30332400
2.38402145,167.27190000,3.27463600
2.43402144,169.88130000,3.23618300
2.48402144,172.10910000,3.19788200
2.53402144,174.52010000,3.14996800
2.58402143,176.48850000,3.10449500
2.63402143,178.76220000,3.04757800
2.68402143,180.74590000,2.99340800
2.73402143,182.85160000,2.92687800
2.78402142,184.53020000,2.86492500
2.83402142,186.25440000,2.78893400
2.88402142,187.55150000,2.71813100
2.93402141,189.24530000,2.63374700
2.98402141,190.89330000,2.55714600
3.03402141,192.41920000,2.46467500
3.08402140,193.45680000,2.37983300
3.13402140,194.83020000,2.28034300
3.18402140,196.20350000,2.19168700
3.23402140,197.31740000,2.08533000
3.28402139,197.89730000,1.98828100
3.33402139,198.61450000,1.87444700
3.38402139,199.27060000,1.77221000
3.43402138,199.86570000,1.65395100
3.48402138,200.26250000,1.54973000
3.53402138,200.58290000,1.42643500
3.58402137,200.73550000,1.31565300
3.63402137,200.87280000,1.18778000
3.68402137,200.99490000,1.07547200
3.73402137,200.73550000,0.94378490
3.78402136,200.14040000,0.82644120
3.83402136,199.77420000,0.69246500
3.88402136,199.75890000,0.57588430
3.93402135,199.04170000,0.44007690
3.98402135,197.79050000,0.31968140
4.03402135,196.79860000,0.18204290
4.08402135,196.34080000,0.06195258
4.13402134,195.18110000,-0.07522812
4.18402134,193.68570000,-0.19455550
4.23402134,191.94620000,-0.33173620
4.28402133,190.35920000,-0.45182650
4.33402133,188.57390000,-0.58763390
4.38402133,187.06320000,-0.70436720
4.43402132,184.83530000,-0.83880120
4.48402132,182.40910000,-0.95675530
4.53402132,180.10500000,-1.08798500
4.58402132,178.51800000,-1.19922500
4.63402131,175.92390000,-1.32648700
4.68402131,172.96360000,-1.43742200
4.73402131,170.15590000,-1.56071700
4.78402130,168.23330000,-1.66509000
4.83402130,165.24240000,-1.78304400
4.88402130,161.99220000,-1.88451800
4.93402129,158.74200000,-1.99758900
4.98402129,156.30050000,-2.09357000
5.03402129,152.95880000,-2.19977400
5.08402129,149.58650000,-2.28919300
5.13402128,145.87850000,-2.38883600
5.18402128,142.73510000,-2.47337300
5.23402128,138.96600000,-2.56538600
5.28402127,135.57850000,-2.64137700
5.33402127,131.59580000,-2.72530300
5.38402127,128.00990000,-2.79580100
5.43402126,123.98140000,-2.87148700
5.48402126,120.53280000,-2.93313400
5.53402126,116.29080000,-2.99935900
5.58402126,112.32340000,-3.05322400
5.63402125,107.98970000,-3.10968400
5.68402125,104.41910000,-3.15454600
5.73402125,100.08540000,-3.20184900
5.78402124,96.07227000,-3.23954000
5.83402124,91.58604000,-3.27753500
5.88402124,87.72545000,-3.30652800
5.93402124,83.30026000,-3.33353700
5.98402123,79.45493000,-3.35184800
6.03402123,74.92294000,-3.36771800
6.08402123,70.84872000,-3.37687300
6.13402122,66.28620000,-3.38343500
6.18402122,62.41035000,-3.38587600
6.23402122,57.95465000,-3.38206100
6.28402121,54.09406000,-3.37290600
6.33402121,49.65361000,-3.35795200
6.38402121,45.76250000,-3.34116600
6.43402121,41.47465000,-3.31614100
6.48402120,37.91925000,-3.28959000
6.53402120,33.64666000,-3.25464700
6.58402120,29.74029000,-3.22046600
6.63402119,25.52873000,-3.17545100
6.68402119,22.08014000,-3.13119900
6.73402119,18.06696000,-3.07580800
6.78402118,14.52681000,-3.02301100
6.83402118,10.51363000,-2.95846400
6.88402118,7.00399700,-2.89864800
6.93402118,3.41807300,-2.82479300
6.98402117,0.70192570,-2.75551600
7.03402117,-2.80770300,-2.67357400
7.08402117,-6.22577600,-2.59987200
7.13402116,-9.53703400,-2.50923200
7.18402116,-11.88696000,-2.42454300
7.23402116,-15.01511000,-2.32612100
7.28402116,-18.14325000,-2.23853300
7.33402115,-21.02725000,-2.13400700
7.38402115,-22.91940000,-2.03924700
7.43402115,-25.42192000,-1.92693900
7.48402114,-27.89392000,-1.82561700
7.53402114,-30.33540000,-1.70812100
7.58402114,-32.15125000,-1.60435800
7.63402113,-34.04340000,-1.48152100
7.68402113,-35.41673000,-1.37089100
7.73402113,-37.36991000,-1.24393400
7.78402113,-39.42991000,-1.13300000
7.83402112,-40.92532000,-1.00177000
7.88402112,-41.42887000,-0.88351080
7.93402112,-42.89376000,-0.74922940
7.98402111,-44.99954000,-0.63325910
8.03402111,-45.88457000,-0.49714650
8.08402111,-45.31998000,-0.37553030
8.13402110,-45.77776000,-0.23789180
8.18402110,-47.07480000,-0.11917480
8.23402110,-47.53257000,0.01815851
8.28402110,-47.05954000,0.13901180
8.33402109,-47.16635000,0.27726070
8.38402109,-47.80724000,0.39811400
8.43402109,-47.74620000,0.53544720
8.48402108,-47.05954000,0.65416430
8.53402108,-46.54072000,0.78966640
8.58402108,-46.29657000,0.90746790
8.63402107,-45.59465000,1.04007100
8.68402107,-44.63332000,1.15390500
8.73402107,-43.48887000,1.28360900
8.78402107,-42.42073000,1.39606900
8.83402106,-41.23050000,1.52165300
8.88402106,-40.26917000,1.62831500
8.93402106,-38.86532000,1.74901600
8.98402105,-37.38517000,1.85277900
9.03402105,-35.76769000,1.96798600
9.08402105,-34.39436000,2.06518700
9.13402105,-32.50221000,2.17352800
9.18402104,-30.54903000,2.26523600
9.23402104,-28.27540000,2.36762600
9.28402104,-26.20014000,2.45460400
9.33402103,-23.86547000,2.55043200
9.38402103,-21.88177000,2.63115300
9.43402103,-19.47081000,2.71889400
9.48402102,-17.28873000,2.79137500
9.53402102,-14.64888000,2.87026600
9.58402102,-12.25318000,2.93557500
9.63402102,-9.47599700,3.00500500
9.68402101,-7.03451600,3.06085400
9.73402101,-4.18103600,3.12097500
9.78402101,-1.64799900,3.17011000
9.83402100,1.29703700,3.22122900
9.88402100,3.92162800,3.26120800
9.93402100,6.94296000,3.30240800
9.98402099,9.58281100,3.33414700
10.03402099,12.63466000,3.36451300
10.08402099,15.32029000,3.38572300
10.13402099,18.55525000,3.40662900
10.18402098,21.56133000,3.42188800
10.23402098,24.73525000,3.43287400
10.28402098,27.29881000,3.43699500
10.33402097,30.36592000,3.43638400
10.38402097,33.17362000,3.43119600
10.43402097,36.25599000,3.42036200
10.48402097,38.86532000,3.40647600
10.53402096,41.82561000,3.38526600
10.58402096,44.38917000,3.36207200
10.63402096,47.28843000,3.33109500
10.68402095,49.79095000,3.30027200
10.73402095,52.59865000,3.25937700
10.78402095,54.97909000,3.21894000
10.83402094,57.67998000,3.16736300
10.88402094,59.98413000,3.11777100
10.93402094,62.53242000,3.05658100
10.98402094,64.66872000,2.99935900
11.03402093,67.01865000,2.92947200
11.08402093,68.95657000,2.86462000
11.13402093,71.18443000,2.78603500
11.18402092,73.13760000,2.71401100
11.23402092,75.06026000,2.62627000
11.28402092,76.41834000,2.54493900
11.33402091,78.41730000,2.44941600
11.38402091,80.56886000,2.36381100
11.43402091,82.24738000,2.26142100
11.48402091,83.04086000,2.16849300
11.53402090,84.36842000,2.05938900
11.58402090,85.89434000,1.96203500
11.63402090,86.96249000,1.84652200
11.68402089,87.31345000,1.74245400
11.73402089,88.13745000,1.62144800
11.78402089,89.17508000,1.51417600
11.83402089,89.83123000,1.38950800
11.88402088,89.95330000,1.27933600
11.93402088,90.09064000,1.14993700
11.98402088,90.16693000,1.03381500
12.03402087,90.27375000,0.90136410
12.08402087,90.42634000,0.78646200
12.13402087,90.04486000,0.65157020
12.18402086,89.20560000,0.53071690
12.23402086,88.70204000,0.39399390
12.28402086,88.65627000,0.27634510
12.33402086,87.83227000,0.13916440
12.38402085,86.45893000,0.01770074
12.43402085,85.36027000,-0.11963260
12.48402085,84.82619000,-0.23819700
12.53402084,83.48338000,-0.37507250
12.58402084,81.68279000,-0.49562060
12.63402084,79.94323000,-0.63158050
12.68402083,78.66145000,-0.74831380
12.73402083,76.87612000,-0.88106940
12.78402083,75.10605000,-0.99597160
12.83402083,72.67982000,-1.12674300
12.88402082,70.14679000,-1.24042500
12.93402082,67.75109000,-1.36692400
12.98402082,66.10309000,-1.47373900
13.03402081,63.52427000,-1.59474500
13.08402081,60.70131000,-1.69911800
13.13402081,57.66472000,-1.81539400
13.18402080,55.17746000,-1.91396800
13.23402080,52.00354000,-2.02459800
13.28402080,48.92117000,-2.11935800
13.33402080,45.67095000,-2.22388400
13.38402079,43.10739000,-2.31193000
13.43402079,39.56725000,-2.40836800
13.48402079,35.98132000,-2.48863200
13.53402078,32.10547000,-2.57759300
13.58402078,28.91629000,-2.65266900
13.63402078,25.10147000,-2.73415300
13.68402078,21.65288000,-2.80159900
13.73402077,17.62444000,-2.87469100
13.78402077,14.02325000,-2.93527000
13.83402077,10.10163000,-2.99768100
13.88402076,6.89718300,-3.04590000
13.93402076,2.68562900,-3.09823900
13.98402076,-1.46488800,-3.14111800
14.03402075,-5.84429400,-3.18567500
14.08402075,-9.35392300,-3.22061800
14.13402075,-13.53496000,-3.25449400
14.18402075,-17.28873000,-3.27875600
14.23402074,-21.69866000,-3.30195000
14.28402074,-25.68132000,-3.31782000
14.33402074,-30.03021000,-3.33109500
14.38402073,-33.64666000,-3.33811500
14.43402073,-37.93451000,-3.34162400
14.48402073,-41.81036000,-3.34070900
14.53402072,-46.00665000,-3.33323200
14.58402072,-49.45524000,-3.32102400
14.63402072,-53.65154000,-3.30225500
14.68402072,-57.49687000,-3.28135000
14.73402071,-61.70842000,-3.25281500
14.78402071,-65.24857000,-3.22397500
14.83402071,-69.27702000,-3.18567500
14.88402070,-72.80190000,-3.14798400
14.93402070,-76.69301000,-3.09915500
14.98402070,-79.95850000,-3.05185100
15.03402070,-83.57493000,-2.99310300
15.08402069,-86.58101000,-2.93786400
15.13402069,-90.07538000,-2.87011300
15.18402069,-93.18826000,-2.80724500
15.23402068,-96.39271000,-2.73110200
15.28402068,-98.86471000,-2.66106200
15.33402068,-101.87080000,-2.57530500
15.38402067,-104.60220000,-2.49565100
15.43402067,-107.68460000,-2.40272200
15.48402067,-110.41600000,-2.32032200
15.53402067,-113.02530000,-2.22006900
15.58402066,-114.84110000,-2.12759800
15.63402066,-117.22160000,-2.02002000
15.68402066,-119.57150000,-1.92449700
15.73402065,-121.67730000,-1.81066300
15.78402065,-123.00480000,-1.70766300
15.83402065,-124.77490000,-1.58787800
15.88402064,-126.52970000,-1.48182600
15.93402064,-128.08620000,-1.35822600
15.98402064,-129.09330000,-1.24851200
16.03402064,-130.17670000,-1.11987700
16.08402063,-131.07700000,-1.00466900
16.13402063,-131.93150000,-0.87267680
16.18402063,-132.95390000,-0.75731680
16.23402062,-129.79520000,-0.62425610
16.28402062,-123.69150000,-0.50737020
16.33402062,-112.14030000,-0.37644580
16.38402061,-97.06412000,-0.26520590
16.43402061,-86.38264000,-0.13199250
16.48402061,-82.30841000,-0.01113926
